id,customer_experience
16876,good
16877,bad
16878,good
16879,good
16880,bad
16881,bad
16882,bad
16883,good
16884,good
16885,bad
16886,good
16887,bad
16888,bad
16889,bad
16890,good
16891,bad
16892,bad
16893,bad
16894,good
16895,bad
16896,good
16897,bad
16898,bad
16899,good
16900,bad
16901,good
16902,bad
16903,good
16904,bad
16905,bad
16906,bad
16907,good
16908,good
16909,good
16910,bad
16911,bad
16912,good
16913,bad
16914,bad
16915,good
16916,bad
16917,bad
16918,bad
16919,bad
16920,good
16921,bad
16922,bad
16923,good
16924,bad
16925,bad
16926,bad
16927,bad
16928,bad
16929,good
16930,good
16931,bad
16932,good
16933,bad
16934,good
16935,bad
16936,bad
16937,bad
16938,good
16939,bad
16940,bad
16941,bad
16942,good
16943,bad
16944,good
16945,bad
16946,bad
16947,bad
16948,good
16949,bad
16950,good
16951,good
16952,bad
16953,good
16954,bad
16955,good
16956,good
16957,good
16958,good
16959,bad
16960,bad
16961,good
16962,bad
16963,good
16964,bad
16965,good
16966,good
16967,good
16968,bad
16969,bad
16970,bad
16971,bad
16972,good
16973,bad
16974,good
16975,good
16976,bad
16977,good
16978,good
16979,good
16980,good
16981,good
16982,bad
16983,bad
16984,good
16985,good
16986,bad
16987,good
16988,good
16989,good
16990,good
16991,good
16992,bad
16993,bad
16994,good
16995,bad
16996,bad
16997,bad
16998,bad
16999,bad
17000,good
17001,good
17002,good
17003,good
17004,good
17005,good
17006,good
17007,bad
17008,bad
17009,bad
17010,bad
17011,bad
17012,bad
17013,bad
17014,bad
17015,bad
17016,bad
17017,bad
17018,good
17019,bad
17020,bad
17021,bad
17022,bad
17023,good
17024,bad
17025,good
17026,good
17027,bad
17028,good
17029,good
17030,bad
17031,bad
17032,bad
17033,good
17034,good
17035,bad
17036,bad
17037,good
17038,bad
17039,good
17040,good
17041,good
17042,good
17043,good
17044,bad
17045,good
17046,bad
17047,bad
17048,bad
17049,good
17050,good
17051,bad
17052,bad
17053,bad
17054,bad
17055,good
17056,good
17057,bad
17058,bad
17059,good
17060,good
17061,good
17062,bad
17063,bad
17064,good
17065,good
17066,good
17067,bad
17068,good
17069,good
17070,bad
17071,good
17072,good
17073,bad
17074,good
17075,good
17076,bad
17077,bad
17078,bad
17079,bad
17080,good
17081,bad
17082,bad
17083,bad
17084,bad
17085,good
17086,good
17087,good
17088,bad
17089,good
17090,good
17091,bad
17092,good
17093,bad
17094,bad
17095,bad
17096,bad
17097,good
17098,bad
17099,good
17100,bad
17101,good
17102,bad
17103,good
17104,bad
17105,good
17106,good
17107,bad
17108,bad
17109,good
17110,good
17111,bad
17112,bad
17113,bad
17114,good
17115,bad
17116,bad
17117,bad
17118,good
17119,good
17120,bad
17121,good
17122,bad
17123,good
17124,good
17125,good
17126,bad
17127,bad
17128,bad
17129,bad
17130,bad
17131,good
17132,bad
17133,good
17134,bad
17135,bad
17136,bad
17137,bad
17138,good
17139,bad
17140,bad
17141,good
17142,bad
17143,bad
17144,bad
17145,good
17146,bad
17147,good
17148,bad
17149,good
17150,bad
17151,bad
17152,good
17153,bad
17154,good
17155,bad
17156,bad
17157,bad
17158,bad
17159,good
17160,good
17161,good
17162,good
17163,bad
17164,bad
17165,bad
17166,bad
17167,bad
17168,bad
17169,good
17170,bad
17171,bad
17172,good
17173,bad
17174,bad
17175,bad
17176,good
17177,bad
17178,good
17179,good
17180,bad
17181,good
17182,bad
17183,bad
17184,bad
17185,bad
17186,bad
17187,bad
17188,bad
17189,good
17190,good
17191,good
17192,bad
17193,bad
17194,bad
17195,bad
17196,bad
17197,bad
17198,good
17199,bad
17200,good
17201,bad
17202,bad
17203,good
17204,good
17205,bad
17206,good
17207,bad
17208,bad
17209,good
17210,bad
17211,bad
17212,bad
17213,good
17214,good
17215,bad
17216,bad
17217,bad
17218,bad
17219,good
17220,bad
17221,bad
17222,bad
17223,bad
17224,good
17225,bad
17226,good
17227,bad
17228,bad
17229,bad
17230,bad
17231,bad
17232,bad
17233,good
17234,bad
17235,bad
17236,good
17237,good
17238,bad
17239,good
17240,bad
17241,bad
17242,bad
17243,bad
17244,bad
17245,good
17246,bad
17247,good
17248,good
17249,bad
17250,bad
17251,bad
17252,bad
17253,good
17254,good
17255,bad
17256,bad
17257,bad
17258,bad
17259,bad
17260,bad
17261,bad
17262,bad
17263,bad
17264,bad
17265,bad
17266,bad
17267,bad
17268,good
17269,good
17270,bad
17271,bad
17272,good
17273,good
17274,good
17275,good
17276,good
17277,good
17278,bad
17279,bad
17280,bad
17281,bad
17282,good
17283,bad
17284,bad
17285,bad
17286,good
17287,good
17288,good
17289,bad
17290,bad
17291,bad
17292,bad
17293,good
17294,good
17295,good
17296,bad
17297,bad
17298,bad
17299,bad
17300,good
17301,good
17302,bad
17303,good
17304,good
17305,good
17306,bad
17307,bad
17308,bad
17309,good
17310,good
17311,bad
17312,good
17313,bad
17314,bad
17315,bad
17316,good
17317,good
17318,bad
17319,bad
17320,good
17321,bad
17322,bad
17323,good
17324,good
17325,bad
17326,bad
17327,good
17328,bad
17329,bad
17330,good
17331,good
17332,good
17333,good
17334,bad
17335,bad
17336,bad
17337,bad
17338,bad
17339,good
17340,bad
17341,good
17342,good
17343,good
17344,bad
17345,bad
17346,bad
17347,good
17348,bad
17349,good
17350,bad
17351,good
17352,good
17353,bad
17354,bad
17355,bad
17356,good
17357,bad
17358,bad
17359,bad
17360,good
17361,good
17362,bad
17363,good
17364,good
17365,good
17366,bad
17367,good
17368,bad
17369,good
17370,good
17371,bad
17372,bad
17373,bad
17374,bad
17375,good
17376,good
17377,good
17378,bad
17379,good
17380,bad
17381,bad
17382,good
17383,good
17384,good
17385,bad
17386,bad
17387,bad
17388,bad
17389,good
17390,good
17391,good
17392,bad
17393,good
17394,good
17395,good
17396,bad
17397,good
17398,bad
17399,good
17400,bad
17401,bad
17402,bad
17403,good
17404,good
17405,bad
17406,bad
17407,good
17408,good
17409,bad
17410,bad
17411,bad
17412,bad
17413,bad
17414,bad
17415,bad
17416,bad
17417,good
17418,good
17419,bad
17420,bad
17421,good
17422,good
17423,bad
17424,good
17425,good
17426,good
17427,good
17428,good
17429,bad
17430,bad
17431,bad
17432,good
17433,bad
17434,good
17435,good
17436,good
17437,bad
17438,bad
17439,bad
17440,bad
17441,bad
17442,bad
17443,good
17444,good
17445,good
17446,good
17447,bad
17448,bad
17449,bad
17450,bad
17451,good
17452,good
17453,bad
17454,bad
17455,bad
17456,bad
17457,good
17458,bad
17459,bad
17460,good
17461,bad
17462,good
17463,bad
17464,bad
17465,good
17466,bad
17467,good
17468,good
17469,bad
17470,good
17471,bad
17472,bad
17473,bad
17474,bad
17475,good
17476,good
17477,good
17478,good
17479,good
17480,bad
17481,bad
17482,bad
17483,bad
17484,bad
17485,good
17486,bad
17487,good
17488,bad
17489,bad
17490,bad
17491,good
17492,bad
17493,good
17494,bad
17495,bad
17496,good
17497,good
17498,bad
17499,bad
17500,good
17501,bad
17502,bad
17503,bad
17504,bad
17505,bad
17506,bad
17507,bad
17508,bad
17509,good
17510,bad
17511,bad
17512,good
17513,bad
17514,good
17515,bad
17516,bad
17517,good
17518,bad
17519,good
17520,bad
17521,bad
17522,good
17523,good
17524,bad
17525,bad
17526,good
17527,bad
17528,good
17529,bad
17530,good
17531,good
17532,bad
17533,bad
17534,bad
17535,good
17536,bad
17537,good
17538,bad
17539,bad
17540,bad
17541,bad
17542,good
17543,good
17544,bad
17545,bad
17546,bad
17547,good
17548,bad
17549,bad
17550,good
17551,bad
17552,good
17553,good
17554,good
17555,good
17556,bad
17557,bad
17558,bad
17559,good
17560,bad
17561,bad
17562,bad
17563,good
17564,bad
17565,bad
17566,good
17567,bad
17568,bad
17569,good
17570,bad
17571,bad
17572,bad
17573,bad
17574,bad
17575,good
17576,good
17577,bad
17578,bad
17579,bad
17580,bad
17581,bad
17582,good
17583,good
17584,good
17585,good
17586,bad
17587,bad
17588,good
17589,good
17590,good
17591,bad
17592,bad
17593,good
17594,bad
17595,good
17596,bad
17597,good
17598,bad
17599,good
17600,bad
17601,good
17602,bad
17603,bad
17604,good
17605,good
17606,good
17607,good
17608,good
17609,good
17610,good
17611,good
17612,good
17613,good
17614,good
17615,bad
17616,bad
17617,good
17618,bad
17619,bad
17620,bad
17621,bad
17622,good
17623,good
17624,bad
17625,good
17626,good
17627,good
17628,good
17629,good
17630,good
17631,good
17632,bad
17633,bad
17634,bad
17635,good
17636,bad
17637,good
17638,bad
17639,good
17640,bad
17641,good
17642,good
17643,good
17644,bad
17645,bad
17646,good
17647,bad
17648,bad
17649,good
17650,good
17651,bad
17652,good
17653,bad
17654,bad
17655,good
17656,bad
17657,good
17658,good
17659,bad
17660,good
17661,bad
17662,good
17663,bad
17664,bad
17665,bad
17666,bad
17667,good
17668,good
17669,good
17670,good
17671,good
17672,good
17673,bad
17674,good
17675,good
17676,bad
17677,good
17678,bad
17679,bad
17680,bad
17681,good
17682,good
17683,bad
17684,bad
17685,good
17686,bad
17687,bad
17688,good
17689,bad
17690,good
17691,bad
17692,bad
17693,good
17694,bad
17695,good
17696,good
17697,bad
17698,bad
17699,bad
17700,good
17701,good
17702,good
17703,bad
17704,bad
17705,good
17706,good
17707,good
17708,good
17709,bad
17710,good
17711,good
17712,good
17713,bad
17714,good
17715,bad
17716,good
17717,good
17718,bad
17719,good
17720,bad
17721,bad
17722,bad
17723,good
17724,good
17725,good
17726,good
17727,good
17728,good
17729,good
17730,bad
17731,good
17732,good
17733,bad
17734,bad
17735,bad
17736,good
17737,good
17738,bad
17739,bad
17740,good
17741,good
17742,good
17743,good
17744,good
17745,good
17746,bad
17747,bad
17748,bad
17749,good
17750,good
17751,good
17752,bad
17753,good
17754,bad
17755,good
17756,good
17757,bad
17758,bad
17759,good
17760,good
17761,good
17762,bad
17763,bad
17764,good
17765,good
17766,bad
17767,good
17768,good
17769,good
17770,good
17771,bad
17772,good
17773,bad
17774,good
17775,bad
17776,good
17777,good
17778,bad
17779,bad
17780,good
17781,good
17782,good
17783,good
17784,bad
17785,bad
17786,bad
17787,good
17788,good
17789,bad
17790,good
17791,bad
17792,good
17793,good
17794,bad
17795,good
17796,good
17797,good
17798,bad
17799,bad
17800,good
17801,good
17802,good
17803,bad
17804,bad
17805,bad
17806,bad
17807,good
17808,good
17809,bad
17810,bad
17811,bad
17812,bad
17813,good
17814,good
17815,good
17816,good
17817,good
17818,good
17819,bad
17820,good
17821,good
17822,bad
17823,good
17824,good
17825,good
17826,good
17827,good
17828,good
17829,bad
17830,good
17831,bad
17832,good
17833,good
17834,good
17835,good
17836,good
17837,good
17838,bad
17839,good
17840,bad
17841,good
17842,good
17843,bad
17844,good
17845,bad
17846,bad
17847,good
17848,good
17849,good
17850,good
17851,bad
17852,good
17853,bad
17854,bad
17855,good
17856,good
17857,bad
17858,bad
17859,good
17860,bad
17861,good
17862,bad
17863,good
17864,good
17865,bad
17866,good
17867,good
17868,good
17869,good
17870,good
17871,good
17872,good
17873,bad
17874,good
17875,good
17876,good
17877,good
17878,bad
17879,good
17880,good
17881,good
17882,good
17883,good
17884,bad
17885,good
17886,bad
17887,bad
17888,good
17889,good
17890,good
17891,bad
17892,good
17893,good
17894,good
17895,bad
17896,good
17897,good
17898,bad
17899,bad
17900,good
17901,good
17902,bad
17903,bad
17904,good
17905,bad
17906,bad
17907,bad
17908,bad
17909,good
17910,good
17911,good
17912,bad
17913,good
17914,good
17915,good
17916,good
17917,good
17918,good
17919,bad
17920,good
17921,good
17922,good
17923,bad
17924,bad
17925,bad
17926,bad
17927,bad
17928,good
17929,good
17930,good
17931,bad
17932,good
17933,bad
17934,good
17935,good
17936,good
17937,good
17938,bad
17939,good
17940,bad
17941,good
17942,good
17943,good
17944,good
17945,good
17946,good
17947,good
17948,good
17949,bad
17950,good
17951,good
17952,good
17953,good
17954,good
17955,bad
17956,good
17957,good
17958,good
17959,good
17960,bad
17961,good
17962,good
17963,good
17964,bad
17965,good
17966,bad
17967,good
17968,good
17969,good
17970,bad
17971,good
17972,good
17973,good
17974,bad
17975,good
17976,bad
17977,good
17978,good
17979,good
17980,bad
17981,good
17982,good
17983,good
17984,good
17985,good
17986,good
17987,bad
17988,bad
17989,good
17990,good
17991,bad
17992,good
17993,bad
17994,good
17995,good
17996,good
17997,bad
17998,good
17999,bad
18000,bad
18001,good
18002,good
18003,bad
18004,good
18005,bad
18006,good
18007,good
18008,good
18009,good
18010,good
18011,good
18012,bad
18013,good
18014,bad
18015,good
18016,good
18017,good
18018,bad
18019,good
18020,good
18021,good
18022,good
18023,good
18024,good
18025,good
18026,good
18027,good
18028,good
18029,good
18030,bad
18031,good
18032,good
18033,good
18034,good
18035,bad
18036,good
18037,bad
18038,bad
18039,bad
18040,good
18041,good
18042,bad
18043,good
18044,good
18045,good
18046,good
18047,good
18048,good
18049,good
18050,bad
18051,good
18052,good
18053,good
18054,good
18055,bad
18056,good
18057,bad
18058,bad
18059,bad
18060,good
18061,good
18062,bad
18063,good
18064,bad
18065,bad
18066,good
18067,good
18068,good
18069,good
18070,bad
18071,good
18072,good
18073,bad
18074,good
18075,good
18076,good
18077,bad
18078,good
18079,good
18080,good
18081,bad
18082,good
18083,good
18084,bad
18085,good
18086,good
18087,bad
18088,good
18089,good
18090,good
18091,good
18092,bad
18093,good
18094,good
18095,good
18096,good
18097,bad
18098,good
18099,bad
18100,good
18101,good
18102,good
18103,good
18104,bad
18105,good
18106,good
18107,good
18108,bad
18109,bad
18110,bad
18111,good
18112,bad
18113,good
18114,bad
18115,bad
18116,bad
18117,good
18118,bad
18119,good
18120,good
18121,good
18122,good
18123,good
18124,good
18125,good
18126,good
18127,bad
18128,good
18129,good
18130,good
18131,good
18132,bad
18133,good
18134,good
18135,good
18136,good
18137,good
18138,good
18139,good
18140,bad
18141,good
18142,good
18143,good
18144,bad
18145,bad
18146,good
18147,good
18148,good
18149,good
18150,good
18151,good
18152,good
18153,good
18154,good
18155,good
18156,bad
18157,good
18158,bad
18159,good
18160,good
18161,good
18162,good
18163,good
18164,bad
18165,bad
18166,bad
18167,bad
18168,good
18169,good
18170,bad
18171,bad
18172,bad
18173,bad
18174,bad
18175,bad
18176,good
18177,bad
18178,good
18179,good
18180,good
18181,bad
18182,bad
18183,bad
18184,good
18185,good
18186,bad
18187,bad
18188,bad
18189,good
18190,good
18191,good
18192,bad
18193,good
18194,good
18195,bad
18196,bad
18197,bad
18198,bad
18199,good
18200,good
18201,bad
18202,good
18203,good
18204,bad
18205,bad
18206,bad
18207,bad
18208,bad
18209,bad
18210,bad
18211,good
18212,good
18213,bad
18214,bad
18215,bad
18216,bad
18217,good
18218,bad
18219,good
18220,good
18221,good
18222,bad
18223,bad
18224,bad
18225,bad
18226,good
18227,bad
18228,bad
18229,bad
18230,good
18231,good
18232,bad
18233,bad
18234,good
18235,good
18236,good
18237,good
18238,bad
18239,good
18240,bad
18241,bad
18242,good
18243,bad
18244,bad
18245,bad
18246,bad
18247,bad
18248,good
18249,bad
18250,good
18251,bad
18252,bad
18253,bad
18254,good
18255,good
18256,bad
18257,bad
18258,bad
18259,bad
18260,bad
18261,bad
18262,bad
18263,bad
18264,good
18265,good
18266,good
18267,bad
18268,good
18269,good
18270,bad
18271,good
18272,good
18273,good
18274,bad
18275,good
18276,good
18277,bad
18278,good
18279,bad
18280,good
18281,good
18282,bad
18283,bad
18284,good
18285,good
18286,good
18287,bad
18288,good
18289,good
18290,good
18291,bad
18292,bad
18293,bad
18294,bad
18295,bad
18296,bad
18297,bad
18298,bad
18299,good
18300,bad
18301,good
18302,bad
18303,good
18304,bad
18305,bad
18306,bad
18307,bad
18308,good
18309,bad
18310,good
18311,bad
18312,bad
18313,good
18314,good
18315,good
18316,good
18317,good
18318,good
18319,good
18320,good
18321,good
18322,good
18323,bad
18324,good
18325,bad
18326,bad
18327,bad
18328,good
18329,bad
18330,good
18331,bad
18332,bad
18333,good
18334,bad
18335,bad
18336,bad
18337,good
18338,bad
18339,bad
18340,good
18341,good
18342,good
18343,bad
18344,bad
18345,bad
18346,bad
18347,bad
18348,bad
18349,bad
18350,bad
18351,bad
18352,good
18353,bad
18354,bad
18355,bad
18356,bad
18357,bad
18358,good
18359,bad
18360,good
18361,good
18362,good
18363,bad
18364,bad
18365,bad
18366,good
18367,bad
18368,bad
18369,good
18370,bad
18371,bad
18372,good
18373,bad
18374,bad
18375,bad
18376,bad
18377,good
18378,good
18379,bad
18380,bad
18381,bad
18382,bad
18383,good
18384,good
18385,bad
18386,bad
18387,good
18388,bad
18389,good
18390,good
18391,bad
18392,bad
18393,good
18394,bad
18395,good
18396,bad
18397,bad
18398,good
18399,good
18400,bad
18401,bad
18402,good
18403,good
18404,good
18405,good
18406,bad
18407,bad
18408,bad
18409,bad
18410,bad
18411,bad
18412,bad
18413,good
18414,good
18415,bad
18416,bad
18417,good
18418,bad
18419,good
18420,bad
18421,good
18422,good
18423,bad
18424,bad
18425,bad
18426,bad
18427,bad
18428,good
18429,bad
18430,bad
18431,bad
18432,good
18433,bad
18434,bad
18435,bad
18436,bad
18437,bad
18438,bad
18439,good
18440,bad
18441,bad
18442,bad
18443,good
18444,good
18445,good
18446,good
18447,bad
18448,good
18449,good
18450,good
18451,good
18452,good
18453,bad
18454,good
18455,bad
18456,bad
18457,good
18458,good
18459,bad
18460,good
18461,good
18462,bad
18463,bad
18464,bad
18465,bad
18466,bad
18467,bad
18468,bad
18469,bad
18470,good
18471,bad
18472,bad
18473,bad
18474,good
18475,bad
18476,bad
18477,bad
18478,bad
18479,bad
18480,bad
18481,bad
18482,good
18483,good
18484,bad
18485,bad
18486,bad
18487,good
18488,bad
18489,bad
18490,good
18491,bad
18492,bad
18493,good
18494,bad
18495,good
18496,good
18497,good
18498,bad
18499,good
18500,bad
18501,good
18502,good
18503,good
18504,bad
18505,bad
18506,good
18507,bad
18508,bad
18509,bad
18510,bad
18511,bad
18512,bad
18513,good
18514,bad
18515,bad
18516,good
18517,bad
18518,bad
18519,bad
18520,bad
18521,bad
18522,good
18523,bad
18524,bad
18525,good
18526,bad
18527,bad
18528,good
18529,bad
18530,good
18531,bad
18532,bad
18533,bad
18534,good
18535,bad
18536,bad
18537,good
18538,bad
18539,good
18540,good
18541,good
18542,bad
18543,bad
18544,bad
18545,bad
18546,good
18547,good
18548,bad
18549,bad
18550,good
18551,bad
18552,bad
18553,good
18554,bad
18555,good
18556,bad
18557,good
18558,bad
18559,bad
18560,bad
18561,bad
18562,good
18563,bad
18564,bad
18565,bad
18566,good
18567,bad
18568,bad
18569,bad
18570,bad
18571,good
18572,good
18573,good
18574,good
18575,bad
18576,good
18577,good
18578,bad
18579,bad
18580,good
18581,good
18582,bad
18583,bad
18584,bad
18585,good
18586,good
18587,bad
18588,bad
18589,good
18590,bad
18591,bad
18592,bad
18593,bad
18594,good
18595,bad
18596,good
18597,bad
18598,bad
18599,good
18600,bad
18601,bad
18602,good
18603,good
18604,bad
18605,bad
18606,good
18607,bad
18608,bad
18609,bad
18610,good
18611,good
18612,good
18613,bad
18614,bad
18615,bad
18616,bad
18617,bad
18618,bad
18619,good
18620,bad
18621,bad
18622,good
18623,good
18624,bad
18625,bad
18626,good
18627,bad
18628,bad
18629,good
18630,bad
18631,bad
18632,bad
18633,bad
18634,good
18635,bad
18636,bad
18637,good
18638,bad
18639,bad
18640,bad
18641,good
18642,good
18643,bad
18644,bad
18645,good
18646,bad
18647,good
18648,bad
18649,good
18650,bad
18651,good
18652,bad
18653,bad
18654,bad
18655,bad
18656,good
18657,bad
18658,bad
18659,bad
18660,good
18661,good
18662,bad
18663,bad
18664,bad
18665,bad
18666,bad
18667,bad
18668,bad
18669,good
18670,bad
18671,bad
18672,bad
18673,good
18674,bad
18675,bad
18676,bad
18677,good
18678,good
18679,bad
18680,bad
18681,bad
18682,bad
18683,bad
18684,bad
18685,bad
18686,bad
18687,bad
18688,good
18689,bad
18690,good
18691,bad
18692,bad
18693,bad
18694,bad
18695,good
18696,bad
18697,bad
18698,bad
18699,good
18700,good
18701,bad
18702,bad
18703,bad
18704,bad
18705,bad
18706,bad
18707,bad
18708,bad
18709,bad
18710,good
18711,good
18712,good
18713,bad
18714,bad
18715,bad
18716,bad
18717,bad
18718,bad
18719,bad
18720,bad
18721,bad
18722,bad
18723,good
18724,good
18725,bad
18726,good
18727,good
18728,bad
18729,good
18730,bad
18731,bad
18732,bad
18733,bad
18734,good
18735,good
18736,good
18737,bad
18738,good
18739,good
18740,good
18741,good
18742,good
18743,bad
18744,good
18745,bad
18746,bad
18747,bad
18748,bad
18749,bad
18750,bad
18751,bad
18752,good
18753,bad
18754,good
18755,bad
18756,good
18757,good
18758,good
18759,bad
18760,bad
18761,bad
18762,bad
18763,good
18764,good
18765,bad
18766,good
18767,bad
18768,bad
18769,bad
18770,good
18771,bad
18772,bad
18773,good
18774,bad
18775,bad
18776,good
18777,bad
18778,bad
18779,bad
18780,bad
18781,bad
18782,bad
18783,good
18784,bad
18785,good
18786,bad
18787,bad
18788,bad
18789,bad
18790,good
18791,bad
18792,good
18793,good
18794,bad
18795,bad
18796,bad
18797,bad
18798,good
18799,bad
18800,good
18801,bad
18802,good
18803,bad
18804,good
18805,good
18806,bad
18807,bad
18808,good
18809,bad
18810,good
18811,good
18812,bad
18813,good
18814,bad
18815,bad
18816,good
18817,good
18818,bad
18819,bad
18820,good
18821,bad
18822,good
18823,good
18824,bad
18825,bad
18826,good
18827,bad
18828,good
18829,good
18830,bad
18831,bad
18832,good
18833,good
18834,good
18835,good
18836,bad
18837,bad
18838,bad
18839,good
18840,good
18841,good
18842,good
18843,bad
18844,good
18845,good
18846,bad
18847,bad
18848,bad
18849,bad
18850,good
18851,bad
18852,good
18853,good
18854,bad
18855,good
18856,good
18857,bad
18858,bad
18859,bad
18860,bad
18861,good
18862,good
18863,bad
18864,bad
18865,good
18866,good
18867,good
18868,bad
18869,bad
18870,good
18871,bad
18872,good
18873,good
18874,good
18875,bad
18876,good
18877,good
18878,bad
18879,bad
18880,bad
18881,bad
18882,bad
18883,bad
18884,bad
18885,bad
18886,good
18887,good
18888,bad
18889,good
18890,good
18891,good
18892,good
18893,good
18894,bad
18895,bad
18896,good
18897,bad
18898,bad
18899,bad
18900,bad
18901,bad
18902,good
18903,bad
18904,bad
18905,good
18906,bad
18907,good
18908,bad
18909,bad
18910,bad
18911,good
18912,bad
18913,good
18914,bad
18915,bad
18916,good
18917,bad
18918,good
18919,bad
18920,good
18921,bad
18922,bad
18923,bad
18924,bad
18925,good
18926,bad
18927,bad
18928,good
18929,bad
18930,bad
18931,bad
18932,good
18933,bad
18934,good
18935,bad
18936,bad
18937,bad
18938,bad
18939,good
18940,good
18941,good
18942,bad
18943,good
18944,bad
18945,good
18946,bad
18947,good
18948,good
18949,bad
18950,bad
18951,good
18952,bad
18953,good
18954,bad
18955,bad
18956,bad
18957,good
18958,bad
18959,good
18960,good
18961,good
18962,bad
18963,bad
18964,good
18965,bad
18966,bad
18967,good
18968,bad
18969,good
18970,bad
18971,good
18972,bad
18973,good
18974,bad
18975,bad
18976,bad
18977,bad
18978,good
18979,good
18980,bad
18981,good
18982,good
18983,good
18984,good
18985,bad
18986,good
18987,good
18988,bad
18989,good
18990,bad
18991,good
18992,good
18993,bad
18994,bad
18995,bad
18996,good
18997,bad
18998,good
18999,bad
19000,good
19001,bad
19002,good
19003,good
19004,good
19005,good
19006,good
19007,good
19008,bad
19009,bad
19010,bad
19011,good
19012,good
19013,good
19014,good
19015,good
19016,bad
19017,good
19018,good
19019,bad
19020,bad
19021,good
19022,bad
19023,bad
19024,good
19025,good
19026,good
19027,bad
19028,good
19029,bad
19030,good
19031,good
19032,bad
19033,good
19034,bad
19035,good
19036,good
19037,good
19038,good
19039,good
19040,bad
19041,good
19042,good
19043,good
19044,bad
19045,bad
19046,good
19047,good
19048,good
19049,bad
19050,bad
19051,good
19052,bad
19053,good
19054,good
19055,bad
19056,bad
19057,good
19058,bad
19059,bad
19060,bad
19061,bad
19062,good
19063,bad
19064,good
19065,good
19066,bad
19067,bad
19068,bad
19069,good
19070,bad
19071,good
19072,good
19073,good
19074,good
19075,bad
19076,bad
19077,bad
19078,good
19079,bad
19080,good
19081,good
19082,bad
19083,bad
19084,bad
19085,good
19086,good
19087,good
19088,bad
19089,good
19090,bad
19091,bad
19092,good
19093,good
19094,good
19095,good
19096,bad
19097,good
19098,bad
19099,bad
19100,good
19101,bad
19102,bad
19103,good
19104,bad
19105,bad
19106,good
19107,good
19108,good
19109,bad
19110,good
19111,bad
19112,good
19113,good
19114,bad
19115,bad
19116,good
19117,bad
19118,bad
19119,good
19120,bad
19121,bad
19122,bad
19123,good
19124,good
19125,bad
19126,good
19127,good
19128,good
19129,good
19130,bad
19131,good
19132,bad
19133,good
19134,bad
19135,bad
19136,bad
19137,bad
19138,bad
19139,bad
19140,bad
19141,bad
19142,good
19143,bad
19144,bad
19145,bad
19146,good
19147,good
19148,bad
19149,good
19150,bad
19151,good
19152,good
19153,bad
19154,bad
19155,good
19156,bad
19157,good
19158,bad
19159,bad
19160,good
19161,bad
19162,bad
19163,bad
19164,good
19165,good
19166,bad
19167,bad
19168,bad
19169,good
19170,good
19171,good
19172,good
19173,good
19174,bad
19175,good
19176,bad
19177,good
19178,bad
19179,bad
19180,good
19181,good
19182,good
19183,bad
19184,bad
19185,bad
19186,bad
19187,good
19188,bad
19189,good
19190,good
19191,bad
19192,bad
19193,bad
19194,good
19195,bad
19196,good
19197,good
19198,bad
19199,bad
19200,good
19201,bad
19202,bad
19203,bad
19204,bad
19205,good
19206,good
19207,bad
19208,bad
19209,good
19210,good
19211,bad
19212,bad
19213,bad
19214,bad
19215,good
19216,bad
19217,good
19218,good
19219,good
19220,bad
19221,good
19222,bad
19223,bad
19224,bad
19225,good
19226,good
19227,bad
19228,bad
19229,bad
19230,good
19231,good
19232,bad
19233,good
19234,bad
19235,good
19236,bad
19237,bad
19238,bad
19239,good
19240,good
19241,good
19242,good
19243,bad
19244,good
19245,bad
19246,bad
19247,good
19248,bad
19249,good
19250,good
19251,good
19252,bad
19253,good
19254,good
19255,bad
19256,good
19257,good
19258,bad
19259,good
19260,bad
19261,good
19262,bad
19263,bad
19264,good
19265,good
19266,bad
19267,bad
19268,bad
19269,good
19270,bad
19271,good
19272,bad
19273,good
19274,good
19275,bad
19276,good
19277,good
19278,bad
19279,bad
19280,good
19281,bad
19282,bad
19283,good
19284,bad
19285,bad
19286,bad
19287,good
19288,good
19289,good
19290,bad
19291,bad
19292,good
19293,bad
19294,bad
19295,good
19296,good
19297,good
19298,bad
19299,bad
19300,good
19301,bad
19302,bad
19303,good
19304,bad
19305,bad
19306,bad
19307,good
19308,bad
19309,bad
19310,bad
19311,good
19312,bad
19313,bad
19314,bad
19315,good
19316,good
19317,bad
19318,bad
19319,good
19320,good
19321,good
19322,good
19323,good
19324,good
19325,good
19326,bad
19327,good
19328,good
19329,good
19330,good
19331,good
19332,bad
19333,bad
19334,good
19335,bad
19336,good
19337,bad
19338,good
19339,good
19340,bad
19341,bad
19342,good
19343,bad
19344,bad
19345,good
19346,good
19347,bad
19348,good
19349,good
19350,good
19351,bad
19352,good
19353,good
19354,good
19355,bad
19356,good
19357,bad
19358,good
19359,good
19360,bad
19361,bad
19362,good
19363,bad
19364,bad
19365,good
19366,bad
19367,good
19368,good
19369,good
19370,good
19371,good
19372,good
19373,good
19374,bad
19375,bad
19376,bad
19377,good
19378,good
19379,good
19380,good
19381,good
19382,bad
19383,good
19384,good
19385,good
19386,bad
19387,bad
19388,good
19389,good
19390,good
19391,good
19392,bad
19393,bad
19394,good
19395,bad
19396,good
19397,good
19398,bad
19399,good
19400,bad
19401,good
19402,good
19403,good
19404,good
19405,bad
19406,good
19407,bad
19408,good
19409,good
19410,good
